purch_id,cust_id,purch_date,product_id,quantity,unit_net_price
36311,68233,2018-04-18,1001,53,4.5
36777,68233,2018-04-19,1004,29,8.8
37037,68233,2018-04-28,1001,25,3.75
37242,68233,2018-04-24,1004,30,8.8
37425,68233,2018-04-23,1004,57,8.8
37434,68233,2018-04-29,1001,29,3.75
37755,68233,2018-04-20,1001,81,3.75
39198,68233,2018-04-23,1001,2,5.0
39321,68233,2018-04-21,1001,26,4.0
39639,68233,2018-04-16,1001,27,5.0
48462,71047,2018-04-22,1003,38,13.0
49431,71047,2018-04-17,1004,81,8.8
49671,71047,2018-04-12,1001,28,4.75
49837,71047,2018-04-23,1000,37,13.0
50424,71047,2018-04-14,1003,26,10.4
71854,192,2018-04-09,1004,2,9.9
74443,192,2018-04-19,1004,37,8.25
74716,192,2018-04-09,1003,78,13.0
75097,192,2018-04-22,1001,52,3.75
75242,192,2018-04-24,1003,58,13.0
117311,79491,2018-04-14,1001,76,5.0
118370,79491,2018-04-15,1001,59,4.0
119076,79491,2018-04-24,1001,7,4.75
119647,79491,2018-04-20,1001,34,5.0
119727,79491,2018-04-05,1001,52,5.0
119796,79491,2018-04-24,1002,90,20.7
120044,79491,2018-04-06,1002,16,17.25
121590,92285,2018-04-01,1004,10,11.0
122675,92285,2018-04-15,1004,52,11.0
123006,92285,2018-04-18,1000,90,13.0
123535,92285,2018-04-22,1000,54,12.35
123544,92285,2018-04-02,1001,90,5.0
123669,92285,2018-04-13,1003,51,13.0
130461,25901,2018-04-06,1004,56,10.45
131056,25901,2018-04-23,1000,4,13.0
131488,25901,2018-04-17,1004,43,8.25
131879,25901,2018-04-07,1004,13,10.45
132167,25901,2018-04-18,1004,28,11.0
132461,25901,2018-04-09,1000,83,12.35
132599,25901,2018-04-05,1001,39,5.0
133204,25901,2018-04-16,1004,72,11.0
133294,25901,2018-04-08,1003,60,10.4
133410,25901,2018-04-27,1001,90,5.0
136130,11683,2018-04-12,1000,59,11.700000000000001
136446,11683,2018-04-04,1003,49,13.0
136915,11683,2018-04-06,1004,28,8.25
137562,11683,2018-04-14,1001,84,5.0
137686,11683,2018-04-19,1002,54,23.0
137764,11683,2018-04-26,1004,39,11.0
138298,11683,2018-04-28,1004,55,10.45
138654,11683,2018-04-15,1004,65,9.35
139063,11683,2018-04-21,1004,88,10.45
155121,50007,2018-04-02,1001,68,4.5
155558,50007,2018-04-03,1001,41,4.0
156215,50007,2018-04-15,1001,18,5.0
156299,50007,2018-04-05,1004,58,11.0
156326,50007,2018-04-11,1004,70,11.0
156424,50007,2018-04-23,1002,7,21.849999999999998
157087,50007,2018-04-17,1003,49,13.0
157446,50007,2018-04-10,1004,79,8.25
157828,50007,2018-04-02,1001,61,3.75
157944,50007,2018-04-16,1001,3,5.0
167646,88091,2018-04-10,1002,28,20.7
167647,88091,2018-04-24,1000,84,13.0
168649,88091,2018-04-13,1000,73,13.0
168903,88091,2018-04-26,1001,44,5.0
168943,88091,2018-04-04,1002,3,23.0
169149,88091,2018-04-17,1000,9,10.4
169297,88091,2018-04-03,1004,34,11.0
169465,88091,2018-04-08,1002,22,17.25
169932,88091,2018-04-22,1004,49,9.35
192052,99041,2018-04-25,1000,1134,13.0
192645,99041,2018-04-14,1002,70,23.0
192813,99041,2018-04-30,1003,1260,13.0
192925,99041,2018-04-13,1004,644,9.35
193544,99041,2018-04-09,1004,322,11.0
205010,54940,2018-04-18,1004,49,8.8
205135,54940,2018-04-08,1001,72,5.0
205357,54940,2018-04-13,1001,66,5.0
207354,54940,2018-04-28,1001,64,5.0
220856,51268,2018-04-18,1000,360,13.0
221048,51268,2018-04-15,1000,588,11.700000000000001
222069,51268,2018-04-13,1003,444,13.0
222650,51268,2018-04-30,1002,348,23.0
223402,51268,2018-04-22,1002,864,17.25
223485,51268,2018-04-28,1000,636,13.0
223862,51268,2018-04-09,1002,492,23.0
224117,51268,2018-04-24,1003,612,10.4
233272,68560,2018-04-25,1002,70,23.0
234271,68560,2018-04-16,1004,1,11.0
234838,68560,2018-04-12,1004,65,11.0
234864,68560,2018-04-13,1001,17,5.0
245787,40558,2018-04-17,1003,27,9.75
245800,40558,2018-04-14,1003,38,13.0
246995,40558,2018-04-25,1001,84,4.0
247240,40558,2018-04-29,1001,54,4.75
247515,40558,2018-04-11,1001,81,5.0
247666,40558,2018-04-09,1004,76,9.9
248585,40558,2018-04-15,1001,87,4.25
248711,40558,2018-04-02,1001,79,5.0
248817,40558,2018-04-22,1001,1,4.25
255667,43364,2018-04-08,1001,74,3.75
256024,43364,2018-04-14,1000,50,11.700000000000001
256462,43364,2018-04-08,1001,42,4.25
257492,43364,2018-04-07,1003,90,11.049999999999999
257567,43364,2018-04-15,1001,19,4.0
258748,43364,2018-04-09,1001,27,5.0
270842,60968,2018-04-06,1001,74,4.0
271791,60968,2018-04-07,1001,63,4.25
308104,76674,2018-04-14,1003,87,11.700000000000001
308558,76674,2018-04-01,1004,74,11.0
309385,76674,2018-04-30,1001,58,5.0
309477,76674,2018-04-18,1004,81,9.9
311137,76674,2018-04-10,1000,71,11.700000000000001
311686,76674,2018-04-04,1003,76,11.049999999999999
333073,83779,2018-04-09,1000,21,12.35
333527,83779,2018-04-12,1001,36,5.0
333627,83779,2018-04-08,1000,23,13.0
333668,83779,2018-04-09,1001,14,5.0
334274,83779,2018-04-12,1001,51,4.75
334935,83779,2018-04-18,1001,65,5.0
335003,83779,2018-04-22,1001,48,4.75
335495,83779,2018-04-27,1002,69,17.25
335769,83779,2018-04-02,1003,54,9.75
350539,19270,2018-04-18,1001,3,4.0
353396,19270,2018-04-12,1001,11,5.0
353425,19270,2018-04-05,1001,60,5.0
355000,50342,2018-04-23,1004,59,10.45
356347,50342,2018-04-28,1002,7,23.0
356860,50342,2018-04-28,1004,38,9.35
363536,81473,2018-04-26,1003,86,11.700000000000001
363655,81473,2018-04-30,1004,56,10.45
364514,81473,2018-04-06,1003,48,11.049999999999999
364564,81473,2018-04-30,1001,59,5.0
365619,81473,2018-04-17,1003,6,13.0
366234,81473,2018-04-01,1000,25,12.35
386688,30440,2018-04-28,1000,1188,13.0
388211,30440,2018-04-27,1000,1296,13.0
388758,30440,2018-04-03,1003,990,13.0
389740,30440,2018-04-10,1000,1566,13.0
390051,30440,2018-04-18,1004,684,11.0
431814,84813,2018-04-24,1004,83,9.9
432710,84813,2018-04-24,1001,35,5.0
433256,84813,2018-04-12,1002,44,23.0
433261,84813,2018-04-21,1001,61,5.0
433316,84813,2018-04-05,1001,52,4.0
433585,84813,2018-04-28,1001,23,5.0
433722,84813,2018-04-11,1004,54,11.0
433984,84813,2018-04-09,1001,89,4.5
434802,84813,2018-04-03,1001,22,5.0
435148,84813,2018-04-11,1001,53,4.0
453687,31208,2018-04-10,1004,32,11.0
454678,31208,2018-04-17,1004,18,11.0
455255,31208,2018-04-22,1001,54,4.0
482754,85534,2018-04-16,1001,42,5.0
482900,85534,2018-04-06,1001,80,4.75
483293,85534,2018-04-13,1001,51,3.75
483546,85534,2018-04-16,1004,35,8.8
483833,85534,2018-04-23,1003,65,13.0
484050,85534,2018-04-02,1004,32,8.25
